episode,reward,discounted_reward,steps,distance_traveled
0,-504.5706,-281.159,97,542.0133
1,-509.59177,-305.03836,78,39.854156
0,-203.87079,-174.78569,26,-28.623543
1,-203.10292,-174.43399,25,-50.00644
2,-200.88817,-158.83392,45,62.3777
3,-208.76532,-144.14671,49,145.48273
4,-210.94954,-176.6262,32,21.461876
5,-202.34468,-179.65399,20,-38.512356
6,-208.27675,-115.731575,106,469.63232
7,-213.53207,-150.70033,47,251.78833
8,-201.71722,-141.05873,51,29.661316
9,-204.70706,-151.0452,44,136.58965
10,-202.84694,-133.421,60,60.8636
11,-201.57933,-146.44713,45,37.7977
12,-204.1784,-170.87418,26,-57.26827
13,-202.84348,-153.36725,42,81.86803
14,-202.06078,-145.32465,43,93.277466
15,-207.1257,-165.44012,35,-7.3978043
16,-210.02142,-112.7848,71,305.66754
17,-206.55032,-177.04779,25,-54.22432
0,-204.99713,-124.27869,72,149.60458
1,-205.96982,-137.49226,58,86.70743
2,-200.05281,-124.72685,81,118.70822
3,-204.15906,-154.55603,38,11.788582
4,-210.38954,-140.70024,50,48.407898
5,-202.45859,-156.55951,38,43.884796
6,-212.9657,-172.64091,29,-24.317947
7,-203.01576,-159.939,35,24.166649
8,-205.5027,-127.86629,70,296.4068
9,-213.50664,-88.63392,122,633.607
10,-204.3175,-137.96713,80,1026.0112
11,-200.24118,-130.67738,69,209.86981
12,-200.29353,-128.2079,68,169.52313
13,-205.60068,-143.39447,63,133.69092
14,-201.51598,-109.49039,99,330.214
15,-211.78206,-108.12463,72,387.61404
16,-213.72441,-168.89456,37,89.37016
17,-202.82225,-123.9325,72,133.24138
18,-208.62642,-141.47862,50,114.252075
19,-203.65388,-134.65068,87,237.40576
20,-206.74509,-127.181,60,133.6887
21,-207.03058,-166.7647,32,33.76184
22,-202.07918,-173.07942,24,-64.02092
23,-207.56293,-124.90305,94,170.25372
24,-201.6127,-88.20761,113,312.5544
25,-205.03136,-104.83119,111,360.00333
26,-200.23412,-163.80783,29,4.542511
27,-202.72163,-143.53162,59,491.17706
28,-201.36024,-168.39822,27,-33.85044
29,-200.30719,-137.60014,65,133.13956
30,-206.12311,-124.19874,71,416.99615
31,-203.05327,-180.42363,22,-4.6820602
32,-216.56425,-177.07812,28,-47.795525
33,-200.55379,-160.75255,52,88.53778
34,-211.20372,-165.66643,35,-7.9300385
35,-209.84346,-146.65271,44,34.424942
36,-210.10664,-165.41698,35,39.84807
37,-215.03773,-145.45738,47,78.42622
38,-213.59625,-141.54254,50,166.28662
39,-202.95773,-138.94453,53,98.59837
40,-210.44447,-175.65518,28,6.0600357
41,-202.53775,-177.07333,23,-23.01056
42,-201.66423,-143.29088,46,169.36813
43,-201.63237,-156.11879,37,39.63855
44,-205.6944,-157.34837,36,36.068253
45,-200.12329,-135.9212,57,105.691086
46,-210.44481,-124.26975,75,393.65454
47,-208.91794,-174.93933,28,-30.78019
48,-204.55878,-186.12407,18,-53.446648
49,-200.05711,-157.16164,37,113.40126
50,-204.72614,-132.65085,72,266.34454
51,-200.14227,-109.60221,82,139.26018
52,-203.63345,-110.15839,81,380.6546
53,-200.18823,-146.4935,74,190.05396
54,-205.17012,-144.15308,44,94.51021
55,-209.48975,-104.49077,83,237.72241
56,-203.63698,-171.62318,27,-25.44806
57,-205.36742,-142.66034,56,64.735565
58,-201.85587,-144.99606,79,659.09674
59,-200.65143,-110.79201,92,196.4794
60,-205.99599,-131.18924,58,165.56671
61,-200.42271,-159.01494,35,60.738266
62,-208.50899,-156.75479,50,22.393913
63,-208.8812,-118.76567,63,242.13101
64,-200.44667,-93.72758,101,867.9972
65,-206.40884,-152.39003,51,81.28592
66,-201.6265,-99.05807,101,470.8178
67,-202.58794,-155.91193,40,47.813904
68,-207.24342,-178.64377,23,-51.403347
69,-205.37592,-161.50839,34,10.35482
70,-205.95325,-158.14215,52,158.45996
71,-210.1573,-174.6568,30,31.012344
72,-203.8131,-123.34908,68,222.12909
73,-202.77388,-134.19846,50,192.974
74,-211.31819,-175.5123,28,26.788368
75,-206.08914,-145.48158,59,233.17673
76,-208.09067,-176.67276,27,-33.31685
77,-200.68771,-98.80984,97,1005.9452
78,-201.53117,-109.988304,96,182.65472
79,-202.41725,-103.81819,111,425.7011
80,-201.93808,-100.35256,88,177.96573
81,-202.27191,-119.32135,68,168.68854
82,-209.37912,-168.32619,34,42.105087
83,-203.18105,-107.43035,69,333.46573
84,-201.02576,-129.413,91,435.8902
85,-200.68082,-170.61981,41,246.4054
86,-211.29153,-170.74898,31,0.34848785
87,-204.00587,-152.6186,39,103.03189
88,-209.4742,-124.918304,72,210.3869
89,-209.4765,-156.99478,42,20.009743
90,-210.82947,-128.06328,90,213.4338
91,-200.60907,-135.06099,60,206.20923
92,-203.48224,-172.86377,27,-33.40236
93,-211.94478,-167.06725,44,98.01433
94,-201.4791,-153.30246,50,97.07643
95,-213.21196,-176.22102,31,9.1490555
96,-201.22723,-174.48271,23,-20.244057
97,-204.45201,-167.9581,39,144.6425
98,-201.02719,-160.05693,45,77.711975
99,-203.57286,-163.48428,34,43.51216
100,-201.95598,-118.32005,87,258.99594
101,-202.2517,-158.16281,36,7.819046
102,-200.61818,-141.97704,44,37.328644
103,-209.79626,-178.06537,24,-73.1343
104,-207.51865,-172.58597,27,-18.225533
105,-200.56714,-119.866104,101,627.2514
106,-200.85745,-104.99442,112,434.56708
107,-202.28807,-159.92044,35,20.43425
108,-201.4859,-158.87518,33,29.336716
109,-207.12253,-156.88611,41,72.54445
110,-204.93544,-161.41083,31,15.181656
111,-200.53006,-140.06535,71,213.97556
112,-200.65237,-149.29112,47,167.7528
113,-200.96915,-144.35518,61,95.84183
114,-200.7214,-139.64825,50,104.03842
115,-203.36679,-130.72638,60,441.36115
116,-208.85693,-173.55841,30,20.076004
117,-206.23022,-174.73975,27,-25.508423
118,-208.20651,-155.64868,53,70.014084
119,-200.06905,-158.05159,35,65.94972
120,-207.18788,-136.70705,57,213.29086
121,-205.06866,-79.38293,97,645.03296
122,-204.55219,-151.36731,42,93.03313
123,-201.30708,-159.13553,34,58.857834
124,-208.96365,-143.64783,49,256.18152
125,-203.86855,-178.11026,23,-0.99544525
126,-203.61107,-166.76755,33,22.253212
127,-203.12872,-133.40414,81,247.25601
128,-207.68845,-154.51892,41,21.02517
129,-204.9257,-146.97101,50,35.230682
130,-201.80046,-156.86853,34,-5.7500916
131,-204.33849,-95.33436,100,134.06021
132,-207.86955,-139.31711,88,408.6297
133,-208.73157,-174.1924,30,5.158272
134,-210.68588,-127.950226,80,135.07602
135,-204.61111,-152.64474,54,276.31796
136,-211.7411,-151.7075,44,71.440994
137,-200.22334,-159.40736,39,179.21466
138,-202.83163,-121.44803,74,187.64108
139,-204.4533,-117.78022,80,896.9368
140,-204.7196,-172.66922,30,16.807785
141,-207.91127,-186.42696,22,-33.833435
142,-210.29396,-156.74928,48,24.85891
143,-204.49362,-154.54642,36,59.699585
144,-203.62897,-108.88218,123,517.97327
145,-215.79607,-94.170105,93,718.87445
146,-201.14464,-117.00637,68,175.14444
147,-208.95477,-161.9997,35,42.788345
148,-211.59743,-30.008167,142,1249.5217
149,-211.2983,-138.34615,52,203.21149
150,-212.1642,-154.63779,43,40.390854
151,-207.8092,-136.02315,58,268.1487
152,-200.90681,-154.85596,45,81.521805
153,-200.86159,-176.846,24,-16.960167
154,-201.293,-152.7914,51,42.634384
155,-206.61754,-173.69574,26,-79.98447
156,-211.73152,-116.417755,66,516.9839
157,-203.87334,-127.27355,65,30.907822
158,-202.85461,-105.28376,79,368.35297
159,-209.11174,-146.9437,48,101.86595
160,-210.63681,-178.69475,25,-41.395596
161,-202.30338,-173.10013,24,-53.407726
162,-205.63478,-128.8202,60,47.53572
163,-206.11642,-153.71243,39,10.056709
164,-200.99257,-83.820045,136,529.79407
165,-202.4615,-148.84839,104,381.16208
166,-209.94756,-172.84238,30,15.959549
167,-201.31085,-125.09124,75,120.83258
168,-205.64929,-165.86917,35,34.85817
169,-205.64374,-148.81161,42,138.78539
170,-200.61299,-126.48262,68,292.93646
171,-204.52876,-163.33508,45,37.579758
172,-203.0087,-150.6968,62,51.216507
173,-200.40225,-156.19002,36,51.964874
174,-217.34698,-108.53499,82,181.35031
175,-207.02307,-166.29889,30,-16.053398
176,-207.7962,-149.55986,43,46.036194
177,-206.76074,-175.22989,26,-17.751495
178,-200.94963,-114.27266,74,426.04883
179,-211.73137,-136.49225,52,192.811
180,-204.48859,-152.00406,69,409.4317
181,-201.97853,-69.27528,133,1170.9519
182,-204.15457,-68.3984,133,1178.1582
183,-205.37227,-94.508995,133,1189.0862
184,-211.83376,-104.46417,113,1108.1593
185,-201.4265,-120.78504,64,490.3128
186,-203.88467,-75.61775,116,1380.4299
187,-204.27237,-116.37734,59,415.07996
188,-206.81786,-114.922714,59,398.4516
189,-203.11732,-115.11864,61,482.25665
190,-207.77596,-72.90508,111,1414.5955
191,-212.7737,-59.1833,114,1255.2034
192,-207.48499,-114.2754,61,433.3379
193,-203.67435,-4.7426825,157,2028.3418
194,-208.9973,-48.614655,110,1242.1082
195,-206.29861,-96.74194,106,1368.0851
196,-201.22153,-119.26474,65,670.2711
197,-214.1719,-74.37969,107,1318.9618
198,-207.3917,-98.34592,152,2161.83
199,-207.67084,-97.145,107,1215.0365
200,-202.42773,-121.74656,60,517.0914
201,-205.66849,-118.28474,102,1317.5435
202,-207.37889,-110.56576,154,2310.0369
203,-201.40471,-123.82787,52,301.69772
204,-204.2964,-126.918976,53,332.8251
205,-203.05023,-123.296295,53,324.31097
206,-201.97229,-125.325935,61,465.98267
207,-209.88208,-120.005325,59,570.80365
208,751.44305,139.96428,500,3047.7256
209,-203.05896,-109.94354,64,440.39478
210,-210.53123,-36.805466,149,960.4769
211,-209.42203,-118.38584,61,440.27185
212,-207.84106,-108.818016,67,438.0039
213,-200.8956,-85.02444,134,970.39087
214,-204.1294,-105.722244,68,430.39917
215,-202.71385,-29.921589,148,962.76855
216,-204.27536,-28.37548,157,917.0778
217,-209.56435,-25.9094,161,889.68384
218,-201.09169,-22.81628,160,891.0754
219,-206.26018,-18.244005,161,887.06885
220,-202.51538,-19.618963,158,884.00714
221,-201.57098,-20.962715,157,884.38306
222,-205.4402,-22.307913,158,881.38135
223,-207.94786,-17.112598,160,876.5219
224,-203.92244,18.44513,244,1431.9052
225,-200.38702,24.044775,293,2041.4539
226,-201.08813,-21.837301,143,1040.5383
227,-210.93863,45.482048,345,2936.5996
228,-204.18573,23.59013,265,2351.9746
229,-201.99828,18.681585,200,1867.2554
230,-211.58528,12.342178,198,1820.5021
231,-202.21385,-27.204617,133,1218.3134
232,-206.69931,50.37753,324,3245.5344
233,-207.94875,-56.540916,127,1116.0116
234,-205.20662,93.71146,469,4309.744
235,-202.11954,-43.216564,131,1106.1437
236,-201.20615,67.3777,498,5317.1167
237,690.832,105.138954,500,4279.2847
238,652.83496,96.2183,500,4085.3364
239,-97.62328,-15.6315365,500,6002.6455
240,142.55592,7.527684,500,6380.6304
241,-200.63792,-61.962704,167,1922.3406
242,-201.21704,-38.37269,282,3440.4773
243,-202.3692,-81.34463,117,1091.2534
244,-201.3855,-72.84294,124,1123.4722
